health condition,alternate name,health condition,evidence,one to watch?,popular interest,scientific interest,CBD,simple English notes,notes,link,other International review board or metastudy,individual study,main study source name,other sources
Health condition or claim made for supplement (appears in bubble),,the type of condition,"our score. 0 = harmful 1 = no / insufficient evidence, 2 = slight, 3 = conflicting / inconclusive, 4 = promising , 5 = good, 6 = strong ","few studies / trials but positive potential. 2 trials or fewer, at least 1 with positive result.",google hits (search format: condition+cannabis) data retrieved 1st Aug 2018,Number of citations on Google Scholar (2000-2017)  search format: condition+cannabis,,,,,,,,
ADD/ADHD,,mental health,1,y,458000,824,CBD,"Animal studies show improved social behaviour and reduced hyperactivity, but no effect on attention span. ","Pretreatment with the phytocannabinoid cannabidiol (3 mg/kg) not only normalised social investigative behaviour but increased it beyond control levels...Both cannabidiol and clozapine inhibited MK-801-induced hyperactivity. However, there were no effects of pretreatment on impairments to attention span. Our findings reinforce several aspects of the validity of the MK-801-induced model of social withdrawal and hyperactivity and also support the use of this novel set-up for further investigations to assess the antipsychotic potential of novel compounds.'",http://journals.sagepub.com/doi/abs/10.1177/0269881112441865,,,Journal of Psychopharmacology,
Adolescence,,neurological,0,,982000,103000,,Use during adolescence appears to affect important cognitive functions. ,"In one large population study, cannabis use, but not alcohol consumption, showed lagged (neurotoxic) effects on inhibitory control and working memory and concurrent effects on delayed memory recall and perceptual reasoning (with some evidence of developmental sensitivity). Cannabis effects were independent of any alcohol effects. A review of studies found that early-onset cannabis use (i.e. before age 16-18) is associated with worse cognitive consequences than adult cannabis use, including poorer attention & visual search, and reduced IQ & executive function. A Massachusetts General Hospital (MGH) study found that one month of abstaining from cannabis use resulted in measurable improvement in memory functions important for learning among adolescents and young adults who are regular cannabis users.",https://www.frontiersin.org/articles/10.3389/fpsyt.2013.00053/full,https://ajp.psychiatryonline.org/doi/10.1176/appi.ajp.2018.18020202; https://www.sciencedirect.com/science/article/pii/S0376871602003344,https://www.ncbi.nlm.nih.gov/pubmed/30408351,"American Journal of Psychiatry, Frontiers in Psychiatry, Drug & Alcohol Dependence; Journal of Clinical Psychiatry",
AIDS-related weight loss,,immune system,3,,460000,29500,,One small study (participants = 139) of AIDS patients resulted in improved appetite and stabilized weight. The FDA has approved 2 synthetic cannabis drugs for stimulating appetite in AIDS patients. ,"Cochrane claims: 'evidence for the efficacy and safety of cannabis and cannabinoids in this setting is lacking. Such studies as have been performed have been of short duration, in small numbers of patients, and have focused on short-term measures of efficacy. Long-term data, showing a sustained effect on AIDS-related morbidity and mortality and safety in patients on effective antiretroviral therapy, has yet to be presented'. However, 'a clinical trial conducted on 139 patients suffering from AIDS and a weight loss of 2.3 kg or more illustrated that, compared to placebo, oral THC induced a marked, statistically significant stimulation of appetite after 4–6 weeks of treatment. THC tended to stabilize weight, while patients on placebo continued to lose weight.' - Journal of Ethnopharmacology. The FDA has approved dronabinol & nabilone, synthetic analogs of Δ9-THC, to stimulate appetite in AIDS patients with wasting syndrome. ",http://onlinelibrary.wiley.com/doi/10.1002/14651858.CD005175.pub3/full,"http://www.sciencedirect.com/science/article/pii/S0378874106000821, https://www.nap.edu/read/24625/chapter/4#53",,"Cochrane, Journal of Ethnopharmacology, NAP",
ALS,"Amyotrophic Lateral Sclerosis, Lou Gehrig's Disease, Motor Neurone Disease",neurological,2,,505000,1420,,"One very small study (13 patients) resulting in reduced appetitie loss, depression, pain, spasticity, and drooling. No effect on speech or swallowing difficulties. Effects were immediate but short-lived (less than 2 hours).","Although the small number of people [13] with ALS that reported using cannabis limits the interpretation of the survey findings, the results indicate that cannabis may be moderately effective at reducing symptoms of appetite loss, depression, pain, spasticity, and drooling. Cannabis was reported ineffective in reducing difficulties with speech and swallowing, and sexual dysfunction. The longest relief was reported for depression (approximately two to three hours).'",http://journals.sagepub.com/doi/abs/10.1177/104990910402100206,,,American Journal of Hospice and Palliative Medicine,
Alzheimer’s,,neurological,1,,524000,19200,CBD,No human studies yet. ,"No human studies yet. A review of in-vitro and mouse studies claims, 'the studies discussed here provide promising preliminary data and the translation of this preclinical work into the clinical setting could be realized relatively quickly: CBD is readily available, appears to only have limited side effects (Bergamaschi et al., 2011) and is safe for human use (Leweke et al., 2012).'",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5289988/,,,Frontiers in Pharmacology,
Anorexia,,mental health,2,,219000,11100,,A single study of 25 female patients resulted in small but significant weight gain over 4 weeks. ,Dronabinol [synthetic cannabis] therapy was well tolerated. During four weeks of exposure it induced a small but significant weight gain in the absence of severe adverse events.' Study on 25 women at a specialized eating-disorder care center. ,http://onlinelibrary.wiley.com/doi/10.1002/eat.22173/full,,,International Journal of Eating Disorders,
Anxiety,,mental health,2,,872000,90100,CBD,CBD reduced anxiety through limiting in-the-moment fear and the memory of fear.,"Studies show that cannabidiol, the main non-psychotomimetic phytocannabinoid found in Cannabis sativa, reduces anxiety via 5-HT1A and (indirect) cannabinoid receptor activation in paradigms assessing innate responses to threat. There is also accumulating evidence from animal studies investigating the effects of cannabidiol on fear memory processing indicating that it reduces learned fear'",http://onlinelibrary.wiley.com/doi/10.1111/bph.13724/full,,,British Journal of Pharmacology,
Heart Disease,,cardiovascular,1,y,13000,16500,,"Animal studies only. Paradoxical results. Smoking cannabis seems to worsen arteriosclerotic heart problems, but careful dosing of synthetic cannabis compounds (cannabinoids) can improve symptoms. Some promise. Human trials needed. ","Animal studies only. Paradox re cannabis for heart conditions: 'Although there is evidence to suggest that smoking marijuana may decrease the angina threshold and precipitate acute coronary events, there are convincing data from animal models to suggest modulation of atherogenesis by cannabinoids administered systemically in appropriate doses. Based on the studies discussed here, modulation of the cannabinoid system holds promise in preventing the progression of atherosclerosis.' ",http://onlinelibrary.wiley.com/doi/10.1002/clc.21962/full,,,Clinical Cardiology,
Asthma,,respiratory,0,,584000,26500,,"Smoking cannabis immediately expands the airways, making breathing easier. However, smoking cannabis long-term can cause lung disease and other respiratory problems. Definitely not recommended for asthma sufferers.",Short-term exposure to marijuana is associated with bronchodilation. Physiologic data were inconclusive regarding an association between long-term marijuana smoking and airflow obstruction measures. Long-term marijuana smoking is associated with increased respiratory symptoms suggestive of obstructive lung disease.',http://jamanetwork.com/journals/jamainternalmedicine/fullarticle/411692,,,Journal of the American Medical Association,
